donor_id,recency,frequency,monetary,r_score,f_score,m_score,rfm_score,segment,ltv_score
D01366,1357,2,441.65,1,1,1,3,Lapsed,20.0
D01367,85,6,6517.75,5,4,4,13,Champion,86.7
D01368,1309,1,98.1,1,1,1,3,Lapsed,20.0
D01369,114,7,3177.3,4,5,3,12,Loyal Donor,80.0
D01370,169,5,102834.0,4,4,5,13,Champion,86.7
D01371,222,4,10101.0,3,3,4,10,Loyal Donor,66.7
D01372,64,6,370620.0,5,4,5,14,Champion,93.3
D01373,131,7,1294710.0,4,5,5,14,Champion,93.3
D01374,184,4,1508.7,3,3,3,9,Loyal Donor,60.0
D01375,297,5,32010.0,2,4,4,10,At Risk,66.7
D01376,34,5,3381.95,5,4,3,12,Loyal Donor,80.0
D01377,89,2,253.2,5,1,1,7,New Donor,46.7
D01378,488,5,3583.6,2,4,3,9,At Risk,60.0
D01379,884,6,1156.5,1,4,3,8,At Risk,53.3
D01380,394,3,608.0,2,2,2,6,Lapsed,40.0
D01381,1675,1,7300.0,1,1,4,6,Lapsed,40.0
D01382,139,3,2655.0,4,2,3,9,New Donor,60.0
D01383,131,5,2793.9,4,4,3,11,Loyal Donor,73.3
D01384,81,7,1898.75,5,5,3,13,Loyal Donor,86.7
D01385,190,9,1401.6,3,5,3,11,Loyal Donor,73.3
D01386,531,4,5553.9,2,3,4,9,At Risk,60.0
D01387,224,7,1802.0,3,5,3,11,Loyal Donor,73.3
D01388,142,3,212.85,4,2,1,7,New Donor,46.7
D01389,36,6,1012200.0,5,4,5,14,Champion,93.3
D01390,947,2,234.9,1,1,1,3,Lapsed,20.0
D01391,316,4,92964.0,2,3,4,9,At Risk,60.0
D01392,81,4,30940.0,5,3,4,12,Loyal Donor,80.0
D01393,509,5,344400.0,2,4,5,11,At Risk,73.3
D01394,720,5,2508.6,1,4,3,8,At Risk,53.3
D01395,216,3,187.2,3,2,1,6,Promising,40.0
D01396,120,4,180780.0,4,3,5,12,Loyal Donor,80.0
D01397,61,11,3284100.0,5,5,5,15,Champion,100.0
D01398,104,5,681.2,4,4,2,10,Loyal Donor,66.7
D01399,110,6,1900.0,4,4,3,11,Loyal Donor,73.3
D01400,68,6,70278.0,5,4,4,13,Champion,86.7
D01401,51,4,75195.0,5,3,4,12,Loyal Donor,80.0
D01402,95,5,586.5,4,4,2,10,Loyal Donor,66.7
D01403,531,5,3149.0,2,4,3,9,At Risk,60.0
D01404,84,3,289.8,5,2,1,8,New Donor,53.3
D01405,533,5,764.4,1,4,2,7,At Risk,46.7
D01406,1367,3,1731.95,1,2,3,6,Lapsed,40.0
D01407,120,6,138380.0,4,4,5,13,Champion,86.7
D01408,919,3,427.2,1,2,1,4,Lapsed,26.7
D01409,214,2,9174.0,3,1,4,8,Promising,53.3
D01410,1306,2,328350.0,1,1,5,7,Lapsed,46.7
D01411,192,8,1494.25,3,5,3,11,Loyal Donor,73.3
D01412,211,3,290.0,3,2,1,6,Promising,40.0
D01413,231,5,727100.0,3,4,5,12,Loyal Donor,80.0
D01414,404,9,127182.0,2,5,5,12,At Risk,80.0
D01415,452,7,2235.9,2,5,3,10,At Risk,66.7
D01416,145,10,2452.5,4,5,3,12,Loyal Donor,80.0
D01418,202,6,202300.0,3,4,5,12,Loyal Donor,80.0
D01419,956,2,1668.6,1,1,3,5,Lapsed,33.3
D01420,969,3,1520.1,1,2,3,6,Lapsed,40.0
D01421,984,1,108.0,1,1,1,3,Lapsed,20.0
D01422,843,6,3213.6,1,4,3,8,At Risk,53.3
D01423,506,4,305440.0,2,3,5,10,At Risk,66.7
D01424,88,10,1802340.0,5,5,5,15,Champion,100.0
D01425,56,3,6150.0,5,2,4,11,New Donor,73.3
D01426,79,7,558.7,5,5,2,12,Loyal Donor,80.0
D01427,77,10,844.95,5,5,2,12,Loyal Donor,80.0
D01428,51,4,68820.0,5,3,4,12,Loyal Donor,80.0
D01429,178,7,347.8,3,5,1,9,Loyal Donor,60.0
D01430,87,9,1892.0,5,5,3,13,Loyal Donor,86.7
D01431,522,5,1820.0,2,4,3,9,At Risk,60.0
D01432,302,5,365750.0,2,4,5,11,At Risk,73.3
D01433,95,5,6651.25,4,4,4,12,Champion,80.0
D01434,52,7,573.3,5,5,2,12,Loyal Donor,80.0
D01435,60,8,1564.15,5,5,3,13,Loyal Donor,86.7
D01436,463,3,1822.8,2,2,3,7,Lapsed,46.7
D01437,85,8,949160.0,5,5,5,15,Champion,100.0
D01438,97,7,39928.0,4,5,4,13,Champion,86.7
D01439,512,1,420.0,2,1,1,4,Lapsed,26.7
D01440,103,4,316.8,4,3,1,8,Loyal Donor,53.3
D01441,210,6,250380.0,3,4,5,12,Loyal Donor,80.0
D01442,28,10,1380000.0,5,5,5,15,Champion,100.0
D01443,184,5,3168.4,3,4,3,10,Loyal Donor,66.7
D01444,34,5,25998.0,5,4,4,13,Champion,86.7
D01445,1145,1,61.4,1,1,1,3,Lapsed,20.0
D01446,86,5,80524.0,5,4,4,13,Champion,86.7
D01447,816,3,214500.0,1,2,5,8,Lapsed,53.3
D01448,944,3,122230.0,1,2,5,8,Lapsed,53.3
D01449,189,5,764.0,3,4,2,9,Loyal Donor,60.0
D01450,222,2,189.0,3,1,1,5,Promising,33.3
D01451,34,6,670.8,5,4,2,11,Loyal Donor,73.3
D01452,744,2,196.8,1,1,1,3,Lapsed,20.0
D01453,1165,3,175.95,1,2,1,4,Lapsed,26.7
D01454,80,2,317200.0,5,1,5,11,New Donor,73.3
D01455,108,5,4766.85,4,4,4,12,Champion,80.0
D01456,290,6,628.0,2,4,2,8,At Risk,53.3
D01457,107,5,49755.0,4,4,4,12,Champion,80.0
D01458,223,4,1308.15,3,3,3,9,Loyal Donor,60.0
D01459,177,4,1968.2,4,3,3,10,Loyal Donor,66.7
D01460,161,7,1139.6,4,5,2,11,Loyal Donor,73.3
D01461,120,3,245.0,4,2,1,7,New Donor,46.7
D01462,286,5,205.0,2,4,1,7,At Risk,46.7
D01463,64,7,3828.0,5,5,4,14,Champion,93.3
D01464,215,4,1331.85,3,3,3,9,Loyal Donor,60.0
D01465,738,3,781.65,1,2,2,5,Lapsed,33.3
D01466,508,6,61845.0,2,4,4,10,At Risk,66.7
D01467,136,8,2563.1,4,5,3,12,Loyal Donor,80.0
D01468,83,9,2851.75,5,5,3,13,Loyal Donor,86.7
D01469,475,4,1542.75,2,3,3,8,At Risk,53.3
D01470,153,3,255500.0,4,2,5,11,New Donor,73.3
D01471,102,4,716.4,4,3,2,9,Loyal Donor,60.0
D01472,888,6,1324300.0,1,4,5,10,At Risk,66.7
D01473,223,5,532.1,3,4,2,9,Loyal Donor,60.0
D01474,958,4,498.75,1,3,2,6,At Risk,40.0
D01475,227,2,264.6,3,1,1,5,Promising,33.3
D01476,38,3,280.5,5,2,1,8,New Donor,53.3
D01477,476,7,442.0,2,5,1,8,At Risk,53.3
D01478,468,3,30.0,2,2,1,5,Lapsed,33.3
D01479,403,9,2538.0,2,5,3,10,At Risk,66.7
D01480,185,9,4575.3,3,5,4,12,Loyal Donor,80.0
D01481,721,3,84.0,1,2,1,4,Lapsed,26.7
D01482,754,5,1770300.0,1,4,5,10,At Risk,66.7
D01483,186,4,9271.0,3,3,4,10,Loyal Donor,66.7
D01484,217,2,561.0,3,1,2,6,Promising,40.0
D01485,304,5,1400.1,2,4,3,9,At Risk,60.0
D01486,198,7,4221.7,3,5,4,12,Loyal Donor,80.0
D01487,708,5,1305.0,1,4,3,8,At Risk,53.3
D01488,126,4,1138.2,4,3,2,9,Loyal Donor,60.0
D01489,60,4,946.0,5,3,2,10,Loyal Donor,66.7
D01490,103,7,444000.0,4,5,5,14,Champion,93.3
D01491,32,5,3315.0,5,4,3,12,Loyal Donor,80.0
D01492,175,6,10689.3,4,4,4,12,Champion,80.0
D01493,222,5,961.6,3,4,2,9,Loyal Donor,60.0
D01494,196,5,6434.7,3,4,4,11,Loyal Donor,73.3
D01495,477,3,919.8,2,2,2,6,Lapsed,40.0
D01496,454,7,101461.0,2,5,5,12,At Risk,80.0
D01497,83,1,32700.0,5,1,4,10,New Donor,66.7
D01498,406,5,773.45,2,4,2,8,At Risk,53.3
D01499,1544,3,408.85,1,2,1,4,Lapsed,26.7
D01500,37,4,5464.8,5,3,4,12,Loyal Donor,80.0
D01501,544,6,1228590.0,1,4,5,10,At Risk,66.7
D01502,1163,4,35910.0,1,3,4,8,At Risk,53.3
D01503,460,4,30450.0,2,3,4,9,At Risk,60.0
D01504,197,7,1561.5,3,5,3,11,Loyal Donor,73.3
D01505,473,3,242250.0,2,2,5,9,Lapsed,60.0
D01506,474,4,181220.0,2,3,5,10,At Risk,66.7
D01507,54,7,590100.0,5,5,5,15,Champion,100.0
D01508,221,5,5355.0,3,4,4,11,Loyal Donor,73.3
D01509,692,2,617.4,1,1,2,4,Lapsed,26.7
D01510,29,6,1474.0,5,4,3,12,Loyal Donor,80.0
D01511,163,2,246.6,4,1,1,6,New Donor,40.0
D01512,26,6,1242.0,5,4,3,12,Loyal Donor,80.0
D01513,41,5,1016.8,5,4,2,11,Loyal Donor,73.3
D01514,83,5,1037.5,5,4,2,11,Loyal Donor,73.3
D01515,303,3,190.0,2,2,1,5,Lapsed,33.3
D01516,103,9,3124.2,4,5,3,12,Loyal Donor,80.0
D01517,947,2,14240.0,1,1,4,6,Lapsed,40.0
D01518,105,4,286.0,4,3,1,8,Loyal Donor,53.3
D01519,1444,4,1171.6,1,3,3,7,At Risk,46.7
D01520,79,3,202.95,5,2,1,8,New Donor,53.3
D01521,892,4,93750.0,1,3,4,8,At Risk,53.3
D01522,810,7,2302.8,1,5,3,9,At Risk,60.0
D01523,470,2,31980.0,2,1,4,7,Lapsed,46.7
D01524,88,5,284.55,5,4,1,10,Loyal Donor,66.7
D01525,224,6,2132.0,3,4,3,10,Loyal Donor,66.7
D01526,55,3,41832.0,5,2,4,11,New Donor,73.3
D01527,168,5,539.7,4,4,2,10,Loyal Donor,66.7
D01528,197,4,582650.0,3,3,5,11,Loyal Donor,73.3
D01529,93,4,3491.6,5,3,3,11,Loyal Donor,73.3
D01530,177,5,8416.8,4,4,4,12,Champion,80.0
D01531,67,10,3366.0,5,5,3,13,Loyal Donor,86.7
D01532,149,7,2334.3,4,5,3,12,Loyal Donor,80.0
D01533,112,8,488.0,4,5,2,11,Loyal Donor,73.3
D01534,949,5,34020.0,1,4,4,9,At Risk,60.0
D01535,65,5,76096.0,5,4,4,13,Champion,86.7
D01536,84,9,777.0,5,5,2,12,Loyal Donor,80.0
D01537,149,5,2182.05,4,4,3,11,Loyal Donor,73.3
D01538,193,5,2353.35,3,4,3,10,Loyal Donor,66.7
D01539,907,4,475.75,1,3,2,6,At Risk,40.0
D01540,27,4,484750.0,5,3,5,13,Loyal Donor,86.7
D01541,394,2,211.5,2,1,1,4,Lapsed,26.7
D01542,669,7,725.0,1,5,2,8,At Risk,53.3
D01543,211,2,49.5,3,1,1,5,Promising,33.3
D01544,168,4,4725.6,4,3,4,11,Loyal Donor,73.3
D01545,227,3,250500.0,3,2,5,10,Potential Loyalist,66.7
D01546,958,3,143.85,1,2,1,4,Lapsed,26.7
D01547,184,6,116856.0,3,4,5,12,Loyal Donor,80.0
D01548,290,4,139260.0,2,3,5,10,At Risk,66.7
D01549,428,7,1043.25,2,5,2,9,At Risk,60.0
D01550,197,3,81.9,3,2,1,6,Promising,40.0
D01551,133,4,11873.0,4,3,4,11,Loyal Donor,73.3
D01552,189,5,1732.5,3,4,3,10,Loyal Donor,66.7
D01553,146,5,518100.0,4,4,5,13,Champion,86.7
D01554,114,5,116160.0,4,4,5,13,Champion,86.7
D01555,179,4,1601.6,3,3,3,9,Loyal Donor,60.0
D01556,390,3,31360.0,2,2,4,8,Lapsed,53.3
D01557,208,6,3684.1,3,4,3,10,Loyal Donor,66.7
D01558,189,6,232400.0,3,4,5,12,Loyal Donor,80.0
D01559,1379,3,102480.0,1,2,5,8,Lapsed,53.3
D01560,70,5,5550.0,5,4,4,13,Champion,86.7
D01561,83,3,591.5,5,2,2,9,New Donor,60.0
D01562,217,3,386.75,3,2,1,6,Promising,40.0
D01563,182,7,2430.0,3,5,3,11,Loyal Donor,73.3
D01564,456,7,39560.0,2,5,4,11,At Risk,73.3
D01565,175,5,86296.0,4,4,4,12,Champion,80.0
D01566,67,6,511.85,5,4,2,11,Loyal Donor,73.3
D01567,215,6,250880.0,3,4,5,12,Loyal Donor,80.0
D01568,108,5,1471.2,4,4,3,11,Loyal Donor,73.3
D01569,292,9,12549.05,2,5,4,11,At Risk,73.3
D01570,195,1,141200.0,3,1,5,9,Promising,60.0
D01571,222,7,190050.0,3,5,5,13,Loyal Donor,86.7
D01572,182,7,1238.0,3,5,3,11,Loyal Donor,73.3
D01573,576,5,1329.4,1,4,3,8,At Risk,53.3
D01574,150,5,1798.5,4,4,3,11,Loyal Donor,73.3
D01575,1582,4,62511.0,1,3,4,8,At Risk,53.3
D01576,60,3,3397.6,5,2,3,10,New Donor,66.7
D01577,211,5,2546.7,3,4,3,10,Loyal Donor,66.7
D01578,181,6,661.5,3,4,2,9,Loyal Donor,60.0
D01579,223,5,60229.0,3,4,4,11,Loyal Donor,73.3
D01580,86,4,370.8,5,3,1,9,Loyal Donor,60.0
D01581,395,7,628.75,2,5,2,9,At Risk,60.0
D01582,203,5,7830.0,3,4,4,11,Loyal Donor,73.3
D01583,1659,1,22900.0,1,1,4,6,Lapsed,40.0
D01584,188,4,1195.2,3,3,3,9,Loyal Donor,60.0
D01585,180,3,51920.0,3,2,4,9,Potential Loyalist,60.0
D01586,69,6,776.25,5,4,2,11,Loyal Donor,73.3
D01587,869,3,178800.0,1,2,5,8,Lapsed,53.3
D01588,180,7,2098.4,3,5,3,11,Loyal Donor,73.3
D01589,188,6,243.0,3,4,1,8,Loyal Donor,53.3
D01590,70,9,84303.0,5,5,4,14,Champion,93.3
D01591,61,7,1145.6,5,5,3,13,Loyal Donor,86.7
D01592,734,1,57900.0,1,1,4,6,Lapsed,40.0
D01593,213,6,98049.0,3,4,4,11,Loyal Donor,73.3
D01594,229,7,421.95,3,5,1,9,Loyal Donor,60.0
D01595,113,3,237720.0,4,2,5,11,New Donor,73.3
D01596,464,7,19929.0,2,5,4,11,At Risk,73.3
D01597,89,11,5899.6,5,5,4,14,Champion,93.3
D01598,108,3,1228500.0,4,2,5,11,New Donor,73.3
D01599,468,4,1362.3,2,3,3,8,At Risk,53.3
D01600,79,5,1081.5,5,4,2,11,Loyal Donor,73.3
D01601,786,2,324.1,1,1,1,3,Lapsed,20.0
D01602,179,5,1369.4,3,4,3,10,Loyal Donor,66.7
D01603,229,3,255150.0,3,2,5,10,Potential Loyalist,66.7
D01604,195,4,387760.0,3,3,5,11,Loyal Donor,73.3
D01605,442,3,7700.0,2,2,4,8,Lapsed,53.3
D01606,742,1,20350.0,1,1,4,6,Lapsed,40.0
D01607,225,7,198000.0,3,5,5,13,Loyal Donor,86.7
D01608,107,8,83895.0,4,5,4,13,Champion,86.7
D01609,67,2,33670.0,5,1,4,10,New Donor,66.7
D01610,215,5,777.6,3,4,2,9,Loyal Donor,60.0
D01611,203,6,58650.0,3,4,4,11,Loyal Donor,73.3
D01612,63,4,860.0,5,3,2,10,Loyal Donor,66.7
D01613,81,3,486.75,5,2,2,9,New Donor,60.0
D01614,213,4,603.75,3,3,2,8,Loyal Donor,53.3
D01615,561,2,2715.0,1,1,3,5,Lapsed,33.3
D01616,51,7,779.8,5,5,2,12,Loyal Donor,80.0
D01617,746,5,892.4,1,4,2,7,At Risk,46.7
D01618,769,9,332100.0,1,5,5,11,At Risk,73.3
D01619,141,4,605.0,4,3,2,9,Loyal Donor,60.0
D01620,212,5,3153.15,3,4,3,10,Loyal Donor,66.7
D01621,132,5,7807.6,4,4,4,12,Champion,80.0
D01622,162,5,2719.15,4,4,3,11,Loyal Donor,73.3
D01623,1278,2,55692.0,1,1,4,6,Lapsed,40.0
D01624,74,11,34181.0,5,5,4,14,Champion,93.3
D01625,760,4,98406.0,1,3,4,8,At Risk,53.3
D01626,225,5,47128.0,3,4,4,11,Loyal Donor,73.3
D01628,938,1,48.1,1,1,1,3,Lapsed,20.0
D01629,801,7,1178.0,1,5,3,9,At Risk,60.0
D01630,130,4,1825.2,4,3,3,10,Loyal Donor,66.7
D01631,125,8,4994.95,4,5,4,13,Champion,86.7
D01632,222,4,1144.0,3,3,3,9,Loyal Donor,60.0
D01633,931,4,4454.1,1,3,4,8,At Risk,53.3
D01634,152,4,819.0,4,3,2,9,Loyal Donor,60.0
D01635,98,7,634.0,4,5,2,11,Loyal Donor,73.3
D01636,54,5,68136.0,5,4,4,13,Champion,86.7
D01637,455,4,4750.8,2,3,4,9,At Risk,60.0
D01638,465,5,169500.0,2,4,5,11,At Risk,73.3
D01639,127,4,113.1,4,3,1,8,Loyal Donor,53.3
D01640,514,4,889.2,2,3,2,7,At Risk,46.7
D01641,76,6,40071.0,5,4,4,13,Champion,86.7
D01642,713,5,61880.0,1,4,4,9,At Risk,60.0
D01643,273,3,350.0,2,2,1,5,Lapsed,33.3
D01644,173,3,102.25,4,2,1,7,New Donor,46.7
D01645,544,2,797.65,1,1,2,4,Lapsed,26.7
D01646,520,3,712.6,2,2,2,6,Lapsed,40.0
D01647,207,6,1853.1,3,4,3,10,Loyal Donor,66.7
D01648,459,5,605800.0,2,4,5,11,At Risk,73.3
D01649,68,3,40.0,5,2,1,8,New Donor,53.3
D01650,223,6,52725.0,3,4,4,11,Loyal Donor,73.3
D01651,148,5,222099.0,4,4,5,13,Champion,86.7
D01652,203,4,91310.0,3,3,4,10,Loyal Donor,66.7
D01653,269,7,1643.2,2,5,3,10,At Risk,66.7
D01654,111,6,839.85,4,4,2,10,Loyal Donor,66.7
D01655,142,4,2552.0,4,3,3,10,Loyal Donor,66.7
D01656,223,3,341.55,3,2,1,6,Promising,40.0
D01657,184,6,1348.75,3,4,3,10,Loyal Donor,66.7
D01658,179,8,2815.35,3,5,3,11,Loyal Donor,73.3
D01659,925,4,11916.0,1,3,4,8,At Risk,53.3
D01660,263,2,250.8,2,1,1,4,Lapsed,26.7
D01661,276,6,880500.0,2,4,5,11,At Risk,73.3
D01662,119,5,4623.0,4,4,4,12,Champion,80.0
D01663,985,4,78384.0,1,3,4,8,At Risk,53.3
D01664,775,3,2636.8,1,2,3,6,Lapsed,40.0
D01665,191,4,19223.0,3,3,4,10,Loyal Donor,66.7
D01666,186,5,6543.6,3,4,4,11,Loyal Donor,73.3
D01667,174,5,963.7,4,4,2,10,Loyal Donor,66.7
D01668,214,5,2502720.0,3,4,5,12,Loyal Donor,80.0
D01669,494,6,192655.0,2,4,5,11,At Risk,73.3
D01670,226,5,142800.0,3,4,5,12,Loyal Donor,80.0
D01671,132,6,822.0,4,4,2,10,Loyal Donor,66.7
D01672,395,5,3407.4,2,4,3,9,At Risk,60.0
D01673,951,1,85.8,1,1,1,3,Lapsed,20.0
D01674,196,9,2473.8,3,5,3,11,Loyal Donor,73.3
D01675,449,5,108160.0,2,4,5,11,At Risk,73.3
D01676,98,7,169000.0,4,5,5,14,Champion,93.3
D01677,1155,4,3697.25,1,3,3,7,At Risk,46.7
D01678,881,2,159250.0,1,1,5,7,Lapsed,46.7
D01679,519,4,343.2,2,3,1,6,At Risk,40.0
D01680,98,5,4935.6,4,4,4,12,Champion,80.0
D01681,148,3,953.75,4,2,2,8,New Donor,53.3
D01682,50,9,1113.0,5,5,2,12,Loyal Donor,80.0
D01683,151,7,2711.8,4,5,3,12,Loyal Donor,80.0
D01684,171,9,834.7,4,5,2,11,Loyal Donor,73.3
D01685,462,6,115275.0,2,4,5,11,At Risk,73.3
D01686,766,2,264.6,1,1,1,3,Lapsed,20.0
D01687,56,6,3196.0,5,4,3,12,Loyal Donor,80.0
D01688,68,3,224.9,5,2,1,8,New Donor,53.3
D01689,298,4,415000.0,2,3,5,10,At Risk,66.7
D01690,449,3,190200.0,2,2,5,9,Lapsed,60.0
D01691,57,5,575250.0,5,4,5,14,Champion,93.3
D01692,166,4,494.95,4,3,2,9,Loyal Donor,60.0
D01693,547,2,173.1,1,1,1,3,Lapsed,20.0
D01694,540,2,132750.0,1,1,5,7,Lapsed,46.7
D01695,479,7,58485.0,2,5,4,11,At Risk,73.3
D01696,104,6,926120.0,4,4,5,13,Champion,86.7
D01697,74,4,179920.0,5,3,5,13,Loyal Donor,86.7
D01698,71,6,174.0,5,4,1,10,Loyal Donor,66.7
D01699,202,4,125560.0,3,3,5,11,Loyal Donor,73.3
D01700,538,2,416.3,1,1,1,3,Lapsed,20.0
D01701,120,8,117936.0,4,5,5,14,Champion,93.3
D01702,460,6,1268.2,2,4,3,9,At Risk,60.0
D01703,542,2,74200.0,1,1,4,6,Lapsed,40.0
D01704,61,5,395.2,5,4,1,10,Loyal Donor,66.7
D01705,816,2,65550.0,1,1,4,6,Lapsed,40.0
D01706,204,8,1516.2,3,5,3,11,Loyal Donor,73.3
D01707,417,10,1302.6,2,5,3,10,At Risk,66.7
D01708,56,7,1788.4,5,5,3,13,Loyal Donor,86.7
D01709,988,4,37510.0,1,3,4,8,At Risk,53.3
D01710,56,5,1516320.0,5,4,5,14,Champion,93.3
D01711,699,5,897.25,1,4,2,7,At Risk,46.7
D01712,269,6,5045.1,2,4,4,10,At Risk,66.7
D01713,154,5,3429.0,4,4,3,11,Loyal Donor,73.3
D01714,66,2,81.9,5,1,1,7,New Donor,46.7
D01715,302,6,110.0,2,4,1,7,At Risk,46.7
D01716,173,5,435.0,4,4,1,9,Loyal Donor,60.0
D01717,224,3,600.95,3,2,2,7,Promising,46.7
D01718,98,9,3349.5,4,5,3,12,Loyal Donor,80.0
D01719,279,3,393.3,2,2,1,5,Lapsed,33.3
D01720,818,2,363.3,1,1,1,3,Lapsed,20.0
D01721,478,4,401850.0,2,3,5,10,At Risk,66.7
D01722,163,9,186480.0,4,5,5,14,Champion,93.3
D01723,59,7,1878.6,5,5,3,13,Loyal Donor,86.7
D01724,181,7,2097.45,3,5,3,11,Loyal Donor,73.3
D01725,94,1,109.05,5,1,1,7,New Donor,46.7
D01726,737,3,187.2,1,2,1,4,Lapsed,26.7
D01727,33,5,1021.7,5,4,2,11,Loyal Donor,73.3
D01728,978,6,1524.6,1,4,3,8,At Risk,53.3
D01729,999,4,24035.0,1,3,4,8,At Risk,53.3
D01730,1541,1,249.0,1,1,1,3,Lapsed,20.0
D01731,77,8,607600.0,5,5,5,15,Champion,100.0
D01732,67,3,4350.0,5,2,4,11,New Donor,73.3
D01733,467,2,105500.0,2,1,5,8,Lapsed,53.3
D01734,122,7,574.2,4,5,2,11,Loyal Donor,73.3
D01735,91,2,354200.0,5,1,5,11,New Donor,73.3
D01736,101,5,78000.0,4,4,4,12,Champion,80.0
D01737,151,9,137495.0,4,5,5,14,Champion,93.3
D01738,931,7,197340.0,1,5,5,11,At Risk,73.3
D01739,78,8,5545.8,5,5,4,14,Champion,93.3
D01740,744,4,471.45,1,3,2,6,At Risk,40.0
D01741,455,3,79800.0,2,2,4,8,Lapsed,53.3
D01742,402,6,1695.6,2,4,3,9,At Risk,60.0
D01743,288,3,508.5,2,2,2,6,Lapsed,40.0
D01744,912,2,546.4,1,1,2,4,Lapsed,26.7
D01745,180,3,1209.6,3,2,3,8,Potential Loyalist,53.3
D01746,76,4,434.2,5,3,1,9,Loyal Donor,60.0
D01747,211,4,236.8,3,3,1,7,Loyal Donor,46.7
D01748,698,8,3104.4,1,5,3,9,At Risk,60.0
D01749,225,3,611.25,3,2,2,7,Promising,46.7
D01750,408,2,1326.0,2,1,3,6,Lapsed,40.0
D01751,562,3,3062.5,1,2,3,6,Lapsed,40.0
D01752,106,7,2310.0,4,5,3,12,Loyal Donor,80.0
D01753,53,5,287100.0,5,4,5,14,Champion,93.3
D01754,755,4,924000.0,1,3,5,9,At Risk,60.0
D01755,111,4,6105.0,4,3,4,11,Loyal Donor,73.3
D01756,156,8,55692.0,4,5,4,13,Champion,86.7
D01757,201,6,1893.75,3,4,3,10,Loyal Donor,66.7
D01758,151,7,48438.0,4,5,4,13,Champion,86.7
D01759,34,6,2498.85,5,4,3,12,Loyal Donor,80.0
D01760,475,8,345.6,2,5,1,8,At Risk,53.3
D01761,532,5,424110.0,2,4,5,11,At Risk,73.3
D01762,30,8,1596.2,5,5,3,13,Loyal Donor,86.7
D01763,177,8,3915.9,4,5,4,13,Champion,86.7
D01764,192,8,2165.8,3,5,3,11,Loyal Donor,73.3
D01765,190,5,217.1,3,4,1,8,Loyal Donor,53.3
D01766,205,5,237600.0,3,4,5,12,Loyal Donor,80.0
D01767,116,6,652800.0,4,4,5,13,Champion,86.7
D01768,466,5,984.25,2,4,2,8,At Risk,53.3
D01769,208,4,1089.0,3,3,2,8,Loyal Donor,53.3
D01770,434,7,504850.0,2,5,5,12,At Risk,80.0
D01771,191,4,275.0,3,3,1,7,Loyal Donor,46.7
D01772,745,2,111.0,1,1,1,3,Lapsed,20.0
D01773,460,5,81048.0,2,4,4,10,At Risk,66.7
D01774,204,5,2000.0,3,4,3,10,Loyal Donor,66.7
D01775,187,2,72.1,3,1,1,5,Promising,33.3
D01776,128,5,1377.6,4,4,3,11,Loyal Donor,73.3
D01777,484,2,463.2,2,1,2,5,Lapsed,33.3
D01778,188,3,144540.0,3,2,5,10,Potential Loyalist,66.7
D01779,205,4,288.0,3,3,1,7,Loyal Donor,46.7
D01780,212,4,965.0,3,3,2,8,Loyal Donor,53.3
D01781,191,5,901.8,3,4,2,9,Loyal Donor,60.0
D01782,181,9,321600.0,3,5,5,13,Loyal Donor,86.7
D01783,66,10,1821.3,5,5,3,13,Loyal Donor,86.7
D01784,410,4,1881.6,2,3,3,8,At Risk,53.3
D01785,208,2,388.05,3,1,1,5,Promising,33.3
D01786,951,4,658950.0,1,3,5,9,At Risk,60.0
D01787,33,5,94600.0,5,4,4,13,Champion,86.7
D01788,973,2,88500.0,1,1,4,6,Lapsed,40.0
D01789,37,11,1374.6,5,5,3,13,Loyal Donor,86.7
D01790,491,5,233.25,2,4,1,7,At Risk,46.7
D01791,42,4,69290.0,5,3,4,12,Loyal Donor,80.0
D01792,316,5,504000.0,2,4,5,11,At Risk,73.3
D01793,207,3,334.4,3,2,1,6,Promising,40.0
D01794,451,6,4176.25,2,4,4,10,At Risk,66.7
D01795,223,3,729.35,3,2,2,7,Promising,46.7
D01796,161,5,4457.4,4,4,4,12,Champion,80.0
D01797,808,3,153920.0,1,2,5,8,Lapsed,53.3
D01798,206,8,99696.0,3,5,4,12,Loyal Donor,80.0
D01799,71,6,691900.0,5,4,5,14,Champion,93.3
D01800,118,4,687.3,4,3,2,9,Loyal Donor,60.0
D01801,128,5,2993.35,4,4,3,11,Loyal Donor,73.3
D01802,754,6,1497.3,1,4,3,8,At Risk,53.3
D01803,470,4,390.75,2,3,1,6,At Risk,40.0
D01804,227,6,4171.5,3,4,4,11,Loyal Donor,73.3
D01805,118,5,54600.0,4,4,4,12,Champion,80.0
D01806,453,2,147630.0,2,1,5,8,Lapsed,53.3
D01807,95,5,1027.8,4,4,2,10,Loyal Donor,66.7
D01808,505,3,542250.0,2,2,5,9,Lapsed,60.0
D01809,477,4,1182600.0,2,3,5,10,At Risk,66.7
D01810,515,4,1824.0,2,3,3,8,At Risk,53.3
D01811,170,3,442.5,4,2,1,7,New Donor,46.7
D01812,966,5,424830.0,1,4,5,10,At Risk,66.7
D01813,106,4,4981.0,4,3,4,11,Loyal Donor,73.3
D01814,225,6,288960.0,3,4,5,12,Loyal Donor,80.0
D01815,182,2,178920.0,3,1,5,9,Promising,60.0
D01816,201,5,669.3,3,4,2,9,Loyal Donor,60.0
D01817,509,5,2437.8,2,4,3,9,At Risk,60.0
D01818,97,3,386.4,4,2,1,7,New Donor,46.7
